1,0.0861,45.2292, 6.70,A,,
1137,3.7411,20.9286, 6.10,A,,
1138,3.8205,70.8711, 5.44,A,,
1140,3.7467,24.2894, 5.46,B,,
1141,3.7665,45.6819, 5.66,B,,
1142,3.7479,24.1133, 3.70,B,,
1144,3.7527,24.8392, 5.64,B,,
1145,3.7535,24.4672, 4.30,B,,
1147,3.7923,55.9225, 6.10,B,,
1148,3.8393,71.3322, 4.63,A,,
1149,3.7638,24.3678, 3.87,B,,
1151,3.7651,24.5547, 5.76,B,,
1152,3.7675,24.5281, 6.43,A,,
1155,3.8253,65.5261, 4.47,M,,
1156,3.7721,23.9483, 4.18,B,,
1158,3.8269,63.2972, 5.85,A,,
1160,3.8051,50.7367, 6.14,B,,
1161,3.8221,57.1181, 6.46,A,,
1163,3.7979,33.6000, 6.57,B,,
1164,3.7969,32.1950, 6.25,G,,
1165,3.7914,24.1050, 2.87,B,,
1166,3.8616,68.5075, 6.32,B,,
1170,3.8189,43.9631, 6.02,A,,
1172,3.8058,23.4211, 5.45,B,,
1176,3.8346,44.9678, 5.66,G,,
1177,3.8257,33.0914, 5.11,A,,
1178,3.8194,24.0533, 3.63,B,,
1180,3.8198,24.1367, 5.09,B,,
1183,3.8287,23.7117, 6.17,B,,
1185,3.8319,22.2444, 6.07,B,,
1188,3.8386,25.5794, 5.26,A,,
1191,3.8649,34.3592, 5.77,B,,
1192,3.8954,57.9750, 5.80,A,,
1193,3.8602,22.0317, 6.83,K,,
1196,3.9417,71.8217, 6.34,A,,
1197,3.8679,31.1683, 6.25,A,,
1198,3.8941,48.6506, 5.76,K,,
1201,3.8861,17.3269, 5.97,F,,
1203,3.9022,31.8836, 2.85,B,,
1204,3.9571,63.0722, 5.03,B,,
1205,3.9523,61.1089, 5.00,K,,
1207,3.9328,47.8714, 5.37,B,,
1209,3.9231,31.0458, 6.10,O,,
1210,3.9435,50.6953, 5.28,F,,
1215,3.9413,35.0811, 5.49,B,,
1218,3.9478,22.4781, 5.63,F,,
1220,3.9642,40.0103, 2.89,B,,
1221,3.9511,23.1756, 6.06,B,,
1222,3.9573,24.4619, 6.16,K,,
1223,3.9675,34.8144, 6.53,A,,
1226,3.9748,38.8403, 6.30,K,,
1228,3.9828,35.7911, 4.04,O,,
1229,3.9944,38.8206, 6.38,A,,
1230,4.1674,80.6986, 5.10,G,,
1234,4.0207,36.9900, 6.41,A,,
1237,4.0103,17.2967, 6.32,A,,
1238,4.0136,18.1939, 5.89,F,,
1241,4.1009,68.6800, 5.87,K,,
1242,4.0742,59.1556, 5.06,F,,
1248,4.1108,65.5208, 6.17,A,,
1252,4.0727,24.1058, 5.47,G,,
1255,4.1102,54.0086, 6.31,K,,
1256,4.0782,22.0819, 4.36,K,,
1260,4.1309,62.3300, 6.99,B,,
1261,4.1097,50.3514, 4.29,A,,
1262,4.0889,22.0089, 5.90,G,,
1268,4.1101,27.6000, 5.20,B,,
1269,4.1168,29.0014, 5.23,F,,
1270,4.1577,59.9081, 6.28,G,,
1273,4.1444,47.7125, 4.04,B,,
1276,4.1562,54.8289, 6.18,F,,
1277,4.1376,37.7278, 6.09,K,,
1278,4.1435,38.0397, 5.51,F,,
1281,4.2291,72.1264, 6.03,K,,
1282,4.2143,68.5017, 6.32,K,,
1283,4.1528,19.6092, 5.50,K,,
1286,4.1831,33.5867, 5.72,K,,
1287,4.1805,26.4808, 5.41,F,,
1289,4.4703,83.8078, 5.57,B,,
1296,4.2505,57.4603, 6.08,A,,
1297,4.2142,22.4136, 6.12,B,,
1301,4.2332,37.9669, 6.45,G,,
1303,4.2483,48.4094, 4.14,G,,
1304,4.5000,83.3406, 5.46,G,,
1305,4.2816,61.8503, 5.70,B,,
1306,4.2481,40.4836, 4.71,G,,
1313,4.2856,57.8606, 5.71,K,,
1314,4.2786,53.6119, 5.19,A,,
1317,4.4508,80.8242, 5.43,G,,
1324,4.3041,50.2956, 4.61,A,,
1327,4.3445,65.1406, 5.27,G,,
1328,4.3023,42.1411, 6.22,B,,
1329,4.2877,20.5786, 4.94,A,,
1330,4.3204,50.0489, 5.45,A,,
1331,4.3064,21.5792, 5.65,F,,
1333,4.3365,50.9208, 5.55,B,,
1335,4.3632,60.7356, 5.39,M,,
1337,4.3373,41.8081, 5.92,K,,
1339,4.3239,21.1422, 5.35,B,,
1341,4.3269,21.7736, 5.38,A,,
1342,4.3644,56.5067, 5.88,A,,
1343,4.3402,34.5667, 4.93,G,,
1344,4.3361,31.9533, 6.16,K,,
1348,4.3392,27.3508, 4.95,K,,
1350,4.3592,46.4989, 4.85,B,,
1352,4.3827,59.6164, 6.19,A,,
1369,4.3764,25.6292, 5.37,B,,
1370,4.3730,20.8214, 5.91,M,,
1371,4.3933,42.4281, 6.23,A,,
1375,4.3923,20.9822, 5.99,B,,
1377,4.4081,34.1306, 5.73,B,,
1378,4.3999,24.3011, 6.36,B,,
1379,4.4104,33.9597, 5.76,F,,
1382,4.4503,57.5853, 6.32,A,,
1387,4.4228,22.2939, 4.22,A,,
1388,4.4236,22.1997, 5.28,A,,
1390,4.4351,31.4389, 5.28,K,,
1392,4.4385,22.8136, 4.28,A,,
1399,4.4549,22.9964, 5.53,B,,
1401,4.5585,72.5286, 5.94,A,,
1403,4.4669,21.6200, 5.72,A,,
1406,4.4811,30.3614, 6.40,F,,
1417,4.5338,53.9108, 5.77,B,,
1419,4.5106,32.4581, 6.21,B,,
1424,4.5233,40.0103, 6.26,B,,
1434,4.5569,43.0639, 6.09,F,,
1440,4.6067,64.2617, 5.94,A,,
1445,4.5772,28.9611, 5.88,B,,
1454,4.6115,41.2647, 4.25,K,,
1459,4.6081,23.3408, 6.02,F,,
1466,4.6661,53.4731, 5.35,A,,
1467,4.6652,53.0797, 5.05,K,,
1468,4.7668,76.6111, 6.49,F,,
1470,4.6416,26.9400, 6.47,F,,
1477,4.6564,25.2183, 6.22,A,,
1482,4.6900,48.3008, 5.67,A,,
1486,4.7217,59.5208, 6.50,A,,
1489,4.6973,38.2803, 5.99,G,,
1490,4.6888,28.6150, 5.78,A,,
1491,4.8140,75.9411, 6.06,A,,
1493,4.7227,49.9739, 5.87,B,,
1494,4.7151,43.3650, 5.29,A,,
1497,4.7041,22.9569, 4.28,B,,
1499,4.7205,24.0889, 6.13,F,,
1500,4.7369,40.7869, 6.08,B,,
1501,4.7301,32.8653, 6.45,A,,
1510,4.8434,70.9417, 6.37,A,,
1511,4.8001,56.7572, 5.30,A,,
1512,4.7618,23.6281, 6.35,B,,
1514,4.7790,40.3128, 5.97,G,,
1515,4.8019,55.6025, 6.26,F,,
1523,5.0057,81.1939, 5.07,K,,
1527,4.8681,63.5053, 5.44,M,,
1528,4.8219,32.5883, 5.86,A,,
1529,4.8202,31.4372, 5.58,K,,
1533,4.8318,37.4883, 4.88,K,,
1535,4.8526,48.7408, 5.66,G,,
1542,4.9008,66.3428, 4.29,O,,
1546,4.8861,52.8408, 6.41,A,,
1550,4.8799,42.5867, 5.71,A,,
1551,4.8772,36.7031, 4.78,K,,
1554,4.8798,27.8975, 5.97,F,,
1555,4.9175,55.2592, 5.52,B,,
1558,4.9143,44.0608, 6.08,A,,
1561,4.9353,52.8694, 5.75,A,,
1568,4.9548,53.7522, 4.47,A,,
1572,5.0389,74.2692, 6.06,K,,
1573,4.9389,36.1689, 6.07,B,,
1575,4.9377,24.5922, 6.37,F,,
1577,4.9499,33.1661, 2.69,K,,
1586,4.9635,23.9486, 5.79,G,,
1587,5.0703,73.7639, 6.66,K,,
1588,4.9962,53.1556, 6.08,K,,
1589,5.0777,74.0669, 5.96,A,,
1590,4.9693,25.0503, 5.81,A,,
1592,4.9876,37.8903, 4.94,A,,
1593,5.0266,61.0781, 6.03,F,,
1594,5.0473,66.8228, 6.19,F,,
1599,5.0051,39.3947, 5.95,F,,
1602,5.0064,39.6550, 6.58,K,,
1603,5.0570,60.4422, 4.03,G,,
1605,5.0328,43.8233, 2.99,F,,
1612,5.0413,41.0758, 3.75,K,,
1615,5.0552,41.4417, 6.14,A,,
1616,5.5300,85.9386, 6.51,A,,
1622,5.1024,58.9725, 5.08,B,,
1623,5.1034,59.0211, 6.08,K,,
1624,5.1082,61.1700, 6.04,K,,
1626,5.0707,30.4947, 6.14,K,,
1627,5.0769,32.3203, 6.62,A,,
1630,5.1061,54.4058, 7.24,G,,
1632,5.0772,27.6961, 6.60,F,,
1636,5.1602,69.6394, 6.41,K,,
1637,5.1113,51.5978, 5.00,F,,
1639,5.1002,35.9364, 6.52,A,,
1641,5.1086,41.2344, 3.17,B,,
1643,5.2062,73.9467, 5.43,B,,
1644,5.1138,43.1747, 6.20,F,,
1647,5.1624,64.9194, 6.41,F,,
1650,5.2432,76.4728, 6.37,A,,
1668,5.1786,46.9622, 5.68,F,,
1669,5.1719,37.3019, 6.02,K,,
1670,5.1625,28.0306, 6.01,A,,
1675,5.2176,61.8500, 6.17,A,,
1678,5.2254,62.6914, 6.50,A,,
1683,5.3037,73.2681, 5.74,A,,
1686,5.3760,79.2311, 5.05,F,,
1688,5.2531,59.4056, 6.15,K,,
1689,5.2238,38.4844, 4.86,A,,
1692,5.2456,53.2139, 6.20,A,,
1706,5.2568,32.6878, 5.02,A,,
1707,5.2883,53.5861, 6.5 ,M,,
1708,5.2782,45.9981, 0.08,G,,
1712,5.2717,34.3119, 5.96,O,,
1714,5.7302,85.6681, 6.60,A,,
1719,5.3244,58.1172, 6.13,B,,
1720,5.3396,62.6536, 5.61,K,,
1722,5.3044,42.7922, 5.48,M,,
1725,5.3112,40.4650, 6.18,K,,
1726,5.3030,33.3717, 4.54,K,,
1728,5.3053,33.7672, 6.14,B,,
1729,5.3190,40.0992, 4.71,G,,
1732,5.3167,33.7483, 5.41,A,,
1733,5.3340,44.4256, 6.62,K,,
1734,5.3232,33.9856, 6.49,A,,
1736,5.3442,46.9639, 6.54,G,,
1738,5.3374,41.0861, 5.52,A,,
1740,5.3336,33.9581, 5.03,A,,
1745,5.4905,77.9775, 6.56,A,,
1749,5.3634,41.8044, 5.23,B,,
1750,5.3498,27.9572, 6.33,B,,
1751,5.3911,57.5444, 5.28,A,,
1752,5.3535,29.5700, 5.76,A,,
1760,5.3806,41.0294, 5.54,A,,
1768,5.3897,28.9367, 6.46,B,,
1773,5.4109,37.3856, 4.99,K,,
1775,5.4106,31.2239, 6.28,K,,
1776,5.4107,31.1431, 5.94,B,,
1779,5.4203,34.8553, 6.55,K,,
1791,5.4382,28.6075, 1.65,B,,
1794,5.4484,35.4572, 6.15,K,,
1795,5.4469,34.3917, 5.94,A,,
1796,5.4476,33.2628, 6.15,K,,
1802,5.5028,63.0672, 5.42,M,,
1804,5.4523,30.2086, 5.74,B,,
1805,5.4608,34.4758, 5.07,K,,
1822,5.4946,29.1864, 6.24,F,,
1824,5.5135,41.4619, 6.00,K,,
1825,5.5125,39.8258, 6.37,G,,
1828,5.5427,57.2211, 6.48,F,,
1843,5.5455,32.1919, 4.76,B,,
1844,5.6621,75.0439, 6.17,M,,
1846,5.5580,42.1089, 6.55,B,,
1850,5.5576,32.8011, 6.48,A,,
1853,5.6212,66.6961, 6.26,A,,
1854,5.5606,34.7258, 6.27,A,,
1857,5.6209,64.1547, 6.15,A,,
1866,5.6098,54.4289, 5.73,M,,
1869,5.6044,47.7153, 6.11,F,,
1878,5.5987,27.6622, 6.27,K,,
1884,5.6146,40.1822, 6.09,G,,
1885,6.0223,85.1822, 6.11,M,,
1902,5.6191,26.9242, 5.83,B,,
1904,5.6294,33.5592, 6.33,K,,
1914,5.6439,30.4925, 5.40,F,,
1916,5.7073,65.6978, 5.60,K,,
1921,5.6493,26.6178, 6.37,G,,
1924,5.6551,29.2153, 5.96,B,,
1925,5.6890,53.4811, 6.23,K,,
1938,5.6766,31.3581, 6.04,B,,
1939,5.6784,31.9208, 6.11,M,,
1941,5.7171,56.5817, 6.05,K,,
1943,5.7357,61.4767, 6.15,G,,
1945,5.6892,29.4875, 6.43,B,,
1969,5.7751,56.1156, 5.94,A,,
1971,5.7650,49.8264, 5.47,A,,
1974,5.7637,40.5072, 6.58,A,,
1976,5.8180,62.8081, 6.13,A,,
1979,5.7874,42.5267, 6.29,K,,
1992,5.8428,56.9189, 6.54,A,,
1994,5.8821,68.4714, 6.20,G,,
1995,5.8196,39.1811, 4.52,G,,
2003,5.8490,51.5147, 6.29,K,,
2006,5.8715,58.9642, 6.14,A,,
2011,5.8507,37.3056, 4.74,M,,
2012,5.8582,39.1486, 3.97,G,,
2013,5.8495,27.9678, 5.56,G,,
2018,5.8571,32.1250, 6.25,M,,
2025,5.8776,39.5744, 6.45,A,,
2027,5.9161,59.8883, 5.20,A,,
2028,5.8778,33.9175, 5.98,M,,
2029,5.9141,55.7069, 4.99,A,,
2034,5.8888,27.6122, 4.58,A,,
2041,5.9597,66.0961, 6.25,K,,
2045,5.9373,51.8039, 6.49,A,,
2046,5.9164,31.7017, 5.90,A,,
2054,5.9514,49.0294, 6.47,G,,
2066,5.9427,28.9422, 6.32,A,,
2077,5.9921,54.2847, 3.72,K,,
2078,6.0859,75.5858, 6.40,K,,
2079,5.9960,55.3208, 6.44,A,,
2080,5.9967,54.5472, 6.14,K,,
2081,5.9894,49.9244, 5.89,G,,
2088,5.9921,44.9475, 1.90,A,,
2091,5.9989,45.9369, 4.26,M,,
2095,5.9954,37.2125, 2.62,A,,
2096,6.0053,44.5919, 6.22,K,,
2101,6.0163,47.9019, 5.73,B,,
2105,6.0286,48.9594, 5.96,K,,
2110,6.0195,31.0347, 5.98,A,,
2111,6.0168,27.5722, 6.05,B,,
2112,6.0469,49.9056, 6.05,B,,
2115,6.0482,43.3786, 6.42,K,,
2119,6.0550,42.9117, 6.10,K,,
2121,6.0856,59.3931, 6.34,K,,
2122,6.0486,32.6358, 6.24,F,,
2123,6.0747,51.5733, 6.45,A,,
2126,6.1109,63.4536, 6.39,K,,
2132,6.0843,42.9817, 5.87,F,,
2137,6.0841,37.9642, 6.34,K,,
2139,6.0928,33.5992, 6.23,B,,
2141,6.1024,35.3875, 6.12,G,,
2143,6.1098,38.4828, 5.36,A,,
2146,6.1062,29.5125, 6.08,M,,
2147,6.1241,41.8542, 6.12,K,,
2152,6.1664,58.9358, 5.36,G,,
2153,6.1397,41.0556, 6.36,G,,
2165,6.2142,65.7183, 5.32,K,,
2172,6.1961,52.6472, 6.30,A,,
2175,6.1935,48.7131, 6.82,A,,
2176,6.1935,48.7111, 6.09,A,,
2188,6.2293,51.1725, 6.04,K,,
2189,6.2056,32.6933, 5.78,M,,
2201,6.2613,59.9992, 5.35,K,,
2209,6.3141,69.3197, 4.80,A,,
2215,6.2986,61.5153, 4.98,M,,
2217,6.2608,36.1486, 6.92,F,,
2219,6.2563,29.4981, 4.35,G,,
2228,6.2930,46.4242, 6.52,F,,
2238,6.3271,59.0108, 4.48,A,,
2239,6.3047,46.3606, 6.38,K,,
2257,6.3677,59.3722, 5.94,A,,
2264,6.3628,53.4522, 5.36,F,,
2272,6.3534,29.5411, 6.43,A,,
2285,6.4707,70.5356, 5.97,A,,
2289,6.4150,49.2881, 4.91,K,,
2291,6.4405,56.2850, 5.64,A,,
2293,6.4469,58.4172, 5.21,K,,
2297,6.4146,29.7072, 6.71,B,,
2314,6.4642,47.4053, 6.56,A,,
2319,6.4599,32.5631, 6.43,K,,
2331,6.5131,58.1628, 5.88,K,,
2332,6.4761,30.4931, 5.55,F,,
2338,6.5008,46.6856, 5.90,K,,
2339,6.4824,26.9678, 6.47,F,,
2346,6.6713,79.5994, 6.54,A,,
2350,6.7417,82.1153, 6.65,A,,
2363,6.6747,77.9958, 5.73,K,,
2365,6.6319,73.6956, 6.24,F,,
2372,6.5409,32.4547, 5.87,A,,
2376,6.5758,55.3531, 6.45,K,,
2383,6.5619,33.0242, 6.42,A,,
2394,6.6282,61.4811, 5.94,G,,
2396,6.6756,71.7489, 5.92,K,,
2398,6.5867,28.0222, 5.27,A,,
2401,6.7706,79.5647, 5.45,F,,
2402,6.6274,56.8575, 5.85,A,,
2405,6.6091,38.4453, 5.29,C,,
2419,6.6443,39.3908, 5.69,K,,
2420,6.6470,39.9025, 5.20,B,,
2425,6.6397,28.9842, 5.79,B,,
2427,6.6555,42.4889, 4.79,K,,
2434,6.6661,44.0139, 6.41,K,,
2438,6.6592,28.2631, 6.03,B,,
2452,6.6938,35.9319, 6.46,F,,
2453,6.6892,28.1964, 6.42,G,,
2459,6.7181,44.5244, 5.02,K,,
2463,6.7366,53.2964, 6.27,K,,
2464,6.7205,37.1469, 6.19,K,,
2470,6.7706,59.4417, 4.87,A,,
2471,6.7368,36.1097, 6.31,A,,
2477,6.7804,57.1692, 5.35,K,,
2480,6.7460,28.9708, 5.44,K,,
2483,6.7790,43.5775, 5.25,G,,
2485,6.8036,55.7044, 6.33,F,,
2486,6.8034,55.7044, 6.28,F,,
2487,6.7943,48.7894, 5.22,K,,
2490,6.8492,67.5719, 5.14,B,,
2511,6.8951,68.8883, 5.12,B,,
2512,6.8281,32.6067, 5.71,K,,
2516,6.8461,41.7814, 5.02,K,,
2520,6.8847,59.4486, 5.33,G,,
2527,7.0011,76.9775, 4.55,K,,
2532,6.8854,44.8394, 6.26,A,,
2539,6.8837,38.8692, 6.12,F,,
2540,6.8798,33.9611, 3.60,A,,
2541,6.8871,38.4381, 6.30,F,,
2542,6.8843,35.7886, 6.01,K,,
2547,6.8992,38.5050, 6.48,B,,
2556,6.9209,45.8264, 6.34,K,,
2557,6.9207,43.9100, 6.13,A,,
2560,6.9546,58.4225, 4.35,G,,
2561,6.9537,57.5633, 6.05,K,,
2568,6.9423,46.2742, 5.87,B,,
2569,6.9218,25.3756, 5.73,G,,
2573,6.9489,46.7050, 5.86,K,,
2581,7.0226,70.8081, 5.68,K,,
2585,6.9603,45.0942, 4.90,A,,
2586,6.9501,33.6811, 5.89,G,,
2600,6.9841,38.0522, 6.00,K,,
2601,6.9798,26.0811, 6.10,F,,
2605,6.9911,25.9142, 6.40,B,,
2609,7.6751,87.0200, 5.07,M,,
2617,7.0977,70.7319, 6.50,K,,
2620,7.0214,32.4144, 6.59,A,,
2630,7.0402,24.2153, 5.18,G,,
2642,7.1004,59.8019, 6.44,G,,
2643,7.0584,29.3372, 5.93,G,,
2644,7.0944,52.7581, 6.12,A,,
2645,7.0858,47.7750, 6.38,B,,
2660,7.1032,34.4739, 5.55,G,,
2665,7.1229,34.0094, 5.91,K,,
2669,7.1236,28.1772, 6.48,B,,
2673,7.1370,33.8322, 6.28,K,,
2675,7.1434,37.4450, 6.16,K,,
2681,7.2328,71.8167, 6.35,K,,
2696,7.1943,39.3206, 4.90,K,,
2697,7.1857,30.2453, 4.41,K,,
2700,7.1898,26.8567, 5.78,A,,
2703,7.2232,51.4289, 5.47,M,,
2706,7.2073,24.1283, 5.85,F,,
2709,7.4228,81.2575, 6.31,A,,
2711,7.2136,27.2247, 6.43,F,,
2715,7.2652,59.6375, 5.20,K,,
2721,7.2639,47.2400, 5.58,G,,
2722,7.2407,24.7108, 6.89,A,,
2725,7.2450,24.8850, 5.82,M,,
2737,7.2927,52.1308, 5.92,K,,
2738,7.2659,27.8975, 5.71,M,,
2742,7.5179,82.4114, 4.96,M,,
2751,7.3089,49.4650, 5.05,A,,
2753,7.3006,40.8833, 5.78,A,,
2757,7.3011,30.9558, 6.24,A,,
2772,7.3714,59.9019, 6.35,A,,
2775,7.3509,42.6556, 6.35,K,,
2776,7.3549,45.2281, 5.77,A,,
2783,7.3808,55.2844, 6.53,B,,
2784,7.3811,55.2814, 5.45,B,,
2792,7.3704,38.9961, 6.40,K,,
2793,7.3674,36.7606, 5.13,K,,
2797,7.5777,80.8967, 6.41,G,,
2804,7.4159,51.8872, 5.80,K,,
2805,7.4024,40.6722, 5.19,K,,
2808,7.3913,25.0506, 5.03,G,,
2809,7.4572,66.3317, 6.47,B,,
2810,7.3912,22.9453, 6.02,A,,
2816,7.4093,27.6381, 5.76,F,,
2818,7.4452,49.2114, 4.64,A,,
2821,7.4288,27.7981, 3.79,G,,
2830,7.5146,68.4656, 5.64,K,,
2835,7.4473,21.5358, 6.54,F,,
2844,7.4810,48.1839, 5.72,B,,
2846,7.4623,21.4450, 5.22,F,,
2849,7.4989,49.6725, 5.36,F,,
2852,7.4852,31.7844, 4.18,F,,
2857,7.4890,28.1181, 5.05,A,,
2861,7.4969,27.9161, 5.01,K,,
2872,7.5321,38.8964, 6.54,A,,
2879,7.5474,22.8878, 6.54,K,,
2890,7.5767,31.8886, 2.88,A,,
2891,7.5767,31.8883, 1.98,A,,
2894,7.6131,55.7553, 5.92,K,,
2896,7.5857,30.9611, 5.33,K,,
2898,7.5989,43.0311, 6.30,F,,
2903,7.6088,46.1803, 5.65,M,,
2905,7.5987,26.8958, 4.06,M,,
2914,7.6316,48.7736, 5.92,A,,
2915,7.6216,40.0253, 6.38,M,,
2924,7.6424,35.0486, 5.56,K,,
2926,7.6374,24.3603, 6.27,F,,
2929,7.6804,57.0828, 6.06,K,,
2930,7.6528,34.5842, 4.90,F,,
2931,7.6533,24.2225, 6.17,A,,
2935,7.6707,38.3444, 5.73,M,,
2936,7.6650,32.0097, 6.17,F,,
2939,7.6868,48.1317, 5.56,K,,
2946,7.7168,58.7103, 4.99,A,,
2951,7.6829,23.0186, 5.89,K,,
2962,7.7121,34.0003, 6.02,F,,
2969,7.7345,50.4339, 5.27,A,,
2973,7.7219,28.8836, 4.28,K,,
2975,7.7778,65.4558, 5.92,K,,
2977,7.7743,62.8306, 6.49,F,,
2978,7.7228,22.3994, 6.21,K,,
2983,7.7352,25.7842, 5.31,K,,
2985,7.7408,24.3981, 3.57,G,,
2990,7.7553,28.0261, 1.14,K,,
2991,7.7526,20.3164, 6.33,A,,
2997,7.9381,80.2656, 6.56,G,,
2999,7.7776,37.5175, 5.18,M,,
3013,7.7917,33.4156, 5.14,M,,
3021,7.8093,23.1411, 6.18,G,,
3028,7.8516,54.1292, 6.02,F,,
3039,7.8768,55.2094, 6.38,A,,
3040,7.8506,33.2336, 6.03,A,,
3053,7.8657,19.3253, 5.99,K,,
3065,7.9081,47.3861, 6.25,K,,
3066,7.9119,47.5647, 5.45,K,,
3067,7.8916,26.7658, 4.97,A,,
3075,8.0032,73.9181, 5.41,K,,
3077,7.9408,56.5044, 6.72,A,,
3082,8.0797,79.4797, 5.42,A,,
3083,7.9280,35.4128, 6.23,A,,
3086,7.9278,19.8839, 5.35,A,,
3094,7.9713,43.9775, 6.34,K,,
3106,8.0224,59.0475, 5.77,F,,
3108,8.2816,84.0578, 6.49,A,,
3109,8.0284,60.3244, 6.01,A,,
3112,8.0419,63.0903, 6.40,G,,
3119,8.0433,57.2736, 6.49,F,,
3124,8.0155,25.3928, 5.83,G,,
3125,8.0133,19.8161, 6.25,K,,
3127,8.0169,23.5831, 6.34,K,,
3128,8.0131,17.3086, 5.55,K,,
3130,8.0320,35.4131, 6.34,K,,
3132,8.0288,25.0897, 6.31,A,,
3134,8.0251,16.4553, 5.99,B,,
